  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    
 -1  0  0     0      1  0  0     0      1  0  0     0     -1  0  0     0    
  0 -1  0     0      0  1  0     0      0 -1  0     0      0  1  0     0    

       33                 34                 35                 36          
  0 -1  0     0      0  1  0     0      0 -1  0     0      0  1  0     0    
  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    
 -1  0  0     0      1  0  0     0      1  0  0     0     -1  0  0     0    

       37                 38                 39                 40          
  0 -1  0     0      0  1  0     0      0 -1  0     0      0  1  0     0    
 -1  0  0     0      1  0  0     0      1  0  0     0     -1  0  0     0    
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    

       41                 42                 43                 44          
 -1  0  0     0      1  0  0     0      1  0  0     0     -1  0  0     0    
  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    
  0  1  0     0      0 -1  0     0      0  1  0     0      0 -1  0     0    

       45                 46                 47                 48          
  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    
  0 -1  0     0      0  1  0     0      0 -1  0     0      0  1  0     0    
  1  0  0     0     -1  0  0     0     -1  0  0     0      1  0  0     0    


k-vector 
  in primitive basis :                       -0.500 -0.500 -0.500
  in standard dual basis :                   -1.000 -1.000 -1.000
The user label for this k-vector is:          H
The standard label for this k-vector is:      H


The star of the k-vector has the following 1 arms :
 -1.000 -1.000 -1.000


The little group of the k-vector has the following 48
elements as translation coset representatives :

        1                  2                  3                  4          
  1  0  0     0     -1  0  0     0      1  0  0     0     -1  0  0     0    
  0  1  0     0      0 -1  0     0      0 -1  0     0      0  1  0     0    
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    

        5                  6                  7                  8          
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    
  1  0  0     0     -1  0  0     0      1  0  0     0     -1  0  0     0    
  0  1  0     0      0 -1  0     0      0 -1  0     0      0  1  0     0    

        9                 10                 11                 12          
  0  1  0     0      0 -1  0     0      0 -1  0     0      0  1  0     0    
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    
  1  0  0     0     -1  0  0     0      1  0  0     0     -1  0  0     0    

       13                 14                 15                 16          
  0  1  0     0      0 -1  0     0      0 -1  0     0      0  1  0     0    
  1  0  0     0     -1  0  0     0      1  0  0     0     -1  0  0     0    
  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    

       17                 18                 19                 20          
  1  0  0     0     -1  0  0     0      1  0  0     0     -1  0  0     0    
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    
  0 -1  0     0      0  1  0     0      0  1  0     0      0 -1  0     0    

       21                 22                 23                 24          
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    
  0  1  0     0      0 -1  0     0      0 -1  0     0      0  1  0     0    
 -1  0  0     0      1  0  0     0     -1  0  0     0      1  0  0     0    

       25                 26                 27                 28          
 -1  0  0     0      1  0  0     0     -1  0  0     0      1  0  0     0    
  0 -1  0     0      0  1  0     0      0  1  0     0      0 -1  0     0    
  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    

       29                 30                 31                 32          
  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    
 -1  0  0     0      1  0  0     0     -1  0  0     0      1  0  0     0    
  0 -1  0     0      0  1  0     0      0  1  0     0      0 -1  0     0    

       33                 34                 35                 36          
  0 -1  0     0      0  1  0     0      0  1  0     0      0 -1  0     0    
  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    
 -1  0  0     0      1  0  0     0     -1  0  0     0      1  0  0     0    

       37                 38                 39                 40          
  0 -1  0     0      0  1  0     0      0  1  0     0      0 -1  0     0    
 -1  0  0     0      1  0  0     0     -1  0  0     0      1  0  0     0    
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    

       41                 42                 43                 44          
 -1  0  0     0      1  0  0     0     -1  0  0     0      1  0  0     0    
  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    
  0  1  0     0      0 -1  0     0      0 -1  0     0      0  1  0     0    

       45                 46                 47                 48          
  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    
  0 -1  0     0      0  1  0     0      0  1  0     0      0 -1  0     0    
  1  0  0     0     -1  0  0     0      1  0  0     0     -1  0  0     0    


The space group has the following 1 elements as
coset representatives relative to the little group :

        1          
  1  0  0     0    
  0  1  0     0    
  0  0  1     0    


The little group of the k-vector has  10  allowed irreps.
The matrices, corresponding to all of the little group elements are :

 Irrep H_1+ ,  dimension 1
      1               2               3               4         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

      5               6               7               8         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

      9              10              11              12         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     13              14              15              16         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     17              18              19              20         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     21              22              23              24         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     25              26              27              28         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     29              30              31              32         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     33              34              35              36         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     37              38              39              40         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     41              42              43              44         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     45              46              47              48         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   


 Irrep H_1- ,  dimension 1
      1               2               3               4         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

      5               6               7               8         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

      9              10              11              12         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     13              14              15              16         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     17              18              19              20         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     21              22              23              24         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     25              26              27              28         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     29              30              31              32         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     33              34              35              36         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     37              38              39              40         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     41              42              43              44         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     45              46              47              48         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   


 Irrep H_2+ ,  dimension 1
      1               2               3               4         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

      5               6               7               8         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

      9              10              11              12         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     13              14              15              16         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     17              18              19              20         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     21              22              23              24         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     25              26              27              28         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     29              30              31              32         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     33              34              35              36         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     37              38              39              40         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     41              42              43              44         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     45              46              47              48         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   


 Irrep H_2- ,  dimension 1
      1               2               3               4         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

      5               6               7               8         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

      9              10              11              12         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     13              14              15              16         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     17              18              19              20         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     21              22              23              24         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     25              26              27              28         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     29              30              31              32         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     33              34              35              36         
(1.000,180.0)   (1.000,180.0)   (1.000,180.0)   (1.000,180.0)   

     37              38              39              40         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     41              42              43              44         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   

     45              46              47              48         
(1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   (1.000,  0.0)   


 Irrep H_3+ ,  dimension 2
             1                             2                
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   

             3                             4                
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   

             5                             6                
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   

             7                             8                
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   

             9                            10                
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   

            11                            12                
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   

            13                            14                
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   

            15                            16                
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   

            17                            18                
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   

            19                            20                
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   

            21                            22                
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   

            23                            24                
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   

            25                            26                
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   

            27                            28                
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   

            29                            30                
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   

            31                            32                
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   

            33                            34                
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   

            35                            36                
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   

            37                            38                
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   

            39                            40                
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   

            41                            42                
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   

            43                            44                
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   

            45                            46                
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   

            47                            48                
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   


 Irrep H_3- ,  dimension 2
             1                             2                
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   

             3                             4                
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   

             5                             6                
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   

             7                             8                
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   

             9                            10                
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   

            11                            12                
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   

            13                            14                
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   

            15                            16                
(0.000,  0.0) (1.000,  0.0)   (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0)   (1.000,  0.0) (0.000,  0.0)   

            17                            18                
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   

            19                            20                
(0.000,  0.0) (1.000,240.0)   (0.000,  0.0) (1.000,240.0)   
(1.000,120.0) (0.000,  0.0)   (1.000,120.0) (0.000,  0.0)   

            21                            22                
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   

            23                            24                
(0.000,  0.0) (1.000,120.0)   (0.000,  0.0) (1.000,120.0)   
(1.000,240.0) (0.000,  0.0)   (1.000,240.0) (0.000,  0.0)   

            25                            26                
(1.000,180.0) (0.000,  0.0)   (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0)   (0.000,  0.0) (1.000,180.0)   

            27                            28                
(1.000,180.0) (0.000,  0.0)   (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0)   (0.000,  0.0) (1.000,180.0)   

            29                            30                
(1.000,300.0) (0.000,  0.0)   (1.000,300.0) (0.000,  0.0)   
(0.000,  0.0) (1.000, 60.0)   (0.000,  0.0) (1.000, 60.0)   

            31                            32                
(1.000,300.0) (0.000,  0.0)   (1.000,300.0) (0.000,  0.0)   
(0.000,  0.0) (1.000, 60.0)   (0.000,  0.0) (1.000, 60.0)   

            33                            34                
(1.000, 60.0) (0.000,  0.0)   (1.000, 60.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,300.0)   (0.000,  0.0) (1.000,300.0)   

            35                            36                
(1.000, 60.0) (0.000,  0.0)   (1.000, 60.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,300.0)   (0.000,  0.0) (1.000,300.0)   

            37                            38                
(0.000,  0.0) (1.000,180.0)   (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0)   (1.000,180.0) (0.000,  0.0)   

            39                            40                
(0.000,  0.0) (1.000,180.0)   (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0)   (1.000,180.0) (0.000,  0.0)   

            41                            42                
(0.000,  0.0) (1.000, 60.0)   (0.000,  0.0) (1.000, 60.0)   
(1.000,300.0) (0.000,  0.0)   (1.000,300.0) (0.000,  0.0)   

            43                            44                
(0.000,  0.0) (1.000, 60.0)   (0.000,  0.0) (1.000, 60.0)   
(1.000,300.0) (0.000,  0.0)   (1.000,300.0) (0.000,  0.0)   

            45                            46                
(0.000,  0.0) (1.000,300.0)   (0.000,  0.0) (1.000,300.0)   
(1.000, 60.0) (0.000,  0.0)   (1.000, 60.0) (0.000,  0.0)   

            47                            48                
(0.000,  0.0) (1.000,300.0)   (0.000,  0.0) (1.000,300.0)   
(1.000, 60.0) (0.000,  0.0)   (1.000, 60.0) (0.000,  0.0)   


 Irrep H_4+ ,  dimension 3
                    1                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                    2                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                    3                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                    4                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                    5                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                    6                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                    7                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                    8                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                    9                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   10                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   11                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   12                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   13                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   14                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   15                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   16                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   17                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   18                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   19                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   20                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   21                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   22                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   23                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   24                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   25                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   26                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   27                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   28                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   29                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   30                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   31                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   32                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   33                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   34                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
